name,location,rest_type,cuisines,cost,online_order,book_table,rate,votes,type
Jalsa,Banashankari,Casual Dining,"North Indian, Mughlai, Chinese",800.0,Yes,Yes,4.1,775,Buffet
Spice Elephant,Banashankari,Casual Dining,"Chinese, North Indian, Thai",800.0,Yes,No,4.1,787,Buffet
San Churro Cafe,Banashankari,"Cafe, Casual Dining","Cafe, Mexican, Italian",800.0,Yes,No,3.8,918,Buffet
Addhuri Udupi Bhojana,Banashankari,Quick Bites,"South Indian, North Indian",300.0,No,No,3.7,88,Buffet
Grand Village,Basavanagudi,Casual Dining,"North Indian, Rajasthani",600.0,No,No,3.8,166,Buffet
Timepass Dinner,Basavanagudi,Casual Dining,North Indian,600.0,Yes,No,3.8,286,Buffet
Rosewood International Hotel - Bar & Restaurant,Mysore Road,Casual Dining,"North Indian, South Indian, Andhra, Chinese",800.0,No,No,3.6,8,Buffet
Onesta,Banashankari,"Casual Dining, Cafe","Pizza, Cafe, Italian",600.0,Yes,Yes,4.6,2556,Cafes
Penthouse Cafe,Banashankari,Cafe,"Cafe, Italian, Continental",700.0,Yes,No,4.0,324,
Smacznego,Banashankari,Cafe,"Cafe, Mexican, Italian, Momos, Beverages",550.0,Yes,No,4.2,504,Cafes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,Banashankari,Cafe,Cafe,500.0,Yes,No,4.1,402,Cafes
Cafe Shuffle,Banashankari,Cafe,"Cafe, Italian, Continental",600.0,Yes,Yes,4.2,150,Cafes
The Coffee Shack,Banashankari,Cafe,"Cafe, Chinese, Continental, Italian",500.0,Yes,Yes,4.2,164,Cafes
Caf-Eleven,Banashankari,Cafe,"Cafe, Continental",450.0,No,No,4.0,424,Cafes
Cafe Vivacity,Banashankari,Cafe,Cafe,650.0,Yes,No,3.8,90,Cafes
Catch-up-ino,Banashankari,Cafe,"Cafe, Fast Food, Continental, Chinese, Momos",800.0,Yes,No,3.9,133,Cafes
Kirthi's Biryani,Banashankari,Cafe,"Chinese, Cafe, Italian",700.0,Yes,No,3.8,144,Cafes
T3H Cafe,Banashankari,Cafe,"Cafe, Italian, American",300.0,No,No,3.9,93,Cafes
360 Atoms Restaurant And Cafe,Banashankari,Cafe,"Cafe, Chinese, Continental, Italian",400.0,Yes,No,3.1,13,Cafes
The Vintage Cafe,Banashankari,Cafe,"Cafe, French, North Indian",400.0,Yes,No,3.0,62,Cafes
Woodee Pizza,Banashankari,Cafe,"Cafe, Pizza, Fast Food, Beverages",500.0,Yes,No,3.7,180,Cafes
Cafe Coffee Day,Banashankari,Cafe,"Cafe, Fast Food",900.0,No,No,3.6,28,Cafes
My Tea House,Banashankari,"Quick Bites, Cafe","Italian, Fast Food, Cafe, European",600.0,Yes,No,3.6,62,Cafes
Hide Out Cafe,Banashankari,Cafe,Cafe,300.0,No,No,3.7,31,Cafes
CAFE NOVA,Banashankari,Cafe,"Cafe, Bakery",600.0,No,No,3.2,11,Cafes
Coffee Tindi,Banashankari,"Cafe, Quick Bites","Cafe, South Indian",200.0,Yes,No,3.8,75,Cafes
Sea Green Cafe,Banashankari,Cafe,"Cafe, Fast Food, Beverages",500.0,No,No,3.3,4,Cafes
Cuppa,Banashankari,Cafe,"Cafe, Fast Food",550.0,No,No,3.3,23,Cafes
Srinathji's Cafe,Basavanagudi,"Casual Dining, Cafe","North Indian, Cafe, Chinese, Fast Food",550.0,No,No,3.8,148,Cafes
Redberrys,Basavanagudi,Cafe,"Cafe, Italian",600.0,Yes,No,4.0,219,Cafes
Foodiction,Banashankari,Quick Bites,"North Indian, Fast Food, Chinese, Burger",500.0,Yes,No,2.8,506,
Sweet Truth,Banashankari,Delivery,"Bakery, Desserts",500.0,Yes,No,3.9,35,Delivery
Ovenstory Pizza,Banashankari,Delivery,Pizza,750.0,Yes,No,3.9,172,Delivery
Faasos,Banashankari,Quick Bites,"North Indian, Biryani, Fast Food",500.0,Yes,No,4.2,415,
Behrouz Biryani,Banashankari,Delivery,Biryani,650.0,Yes,No,3.9,230,Delivery
Fast And Fresh,Banashankari,Quick Bites,"North Indian, Chinese, Fast Food",400.0,Yes,No,2.8,91,Delivery
Szechuan Dragon,Banashankari,Casual Dining,"Chinese, Thai, Momos",600.0,Yes,No,4.2,1647,Delivery
Empire Restaurant,Jayanagar,Casual Dining,"North Indian, Mughlai, South Indian, Chinese",750.0,Yes,No,4.4,4884,
Maruthi Davangere Benne Dosa,Banashankari,Quick Bites,South Indian,150.0,Yes,No,4.0,17,Delivery
